create table stu3 (uid int,sid int,name char(10));
insert into stu3 values(4, 6 ,'eve');
insert into stu3 values(5, 7 ,'mallory');
insert into stu3 values(8, 10 ,'ivan');
insert into stu3 values(9, 11 ,'dave');
insert into stu3 values(10, 12 ,'charlie');
insert into stu3 values(12, 14 ,'oscar');
insert into stu3 values(16, 18 ,'justin');
insert into stu3 values(19, 21 ,'mallory');
insert into stu3 values(23, 25 ,'dave');
insert into stu3 values(27, 29 ,'mallory');
insert into stu3 values(31, 33 ,'ivan');
insert into stu3 values(33, 35 ,'matilda');
insert into stu3 values(34, 36 ,'pat');
insert into stu3 values(35, 37 ,'matilda');
insert into stu3 values(37, 39 ,'eve');
insert into stu3 values(41, 43 ,'oscar');
insert into stu3 values(42, 44 ,'eve');
insert into stu3 values(43, 45 ,'justin');
insert into stu3 values(45, 47 ,'pat');
insert into stu3 values(47, 49 ,'bob');
insert into stu3 values(51, 53 ,'matilda');
insert into stu3 values(52, 54 ,'mallory');
insert into stu3 values(54, 56 ,'charlie');
insert into stu3 values(58, 60 ,'mallory');
insert into stu3 values(61, 63 ,'issac');
insert into stu3 values(64, 66 ,'alice');
insert into stu3 values(68, 70 ,'dave');
insert into stu3 values(71, 73 ,'issac');
insert into stu3 values(74, 76 ,'bob');
insert into stu3 values(77, 79 ,'charlie');
insert into stu3 values(79, 81 ,'alice');
insert into stu3 values(81, 83 ,'bob');
insert into stu3 values(84, 86 ,'ivan');
insert into stu3 values(86, 88 ,'justin');
insert into stu3 values(90, 92 ,'eve');
insert into stu3 values(92, 94 ,'pat');
insert into stu3 values(94, 96 ,'alice');
insert into stu3 values(98, 100 ,'dave');
insert into stu3 values(102, 104 ,'dave');
insert into stu3 values(103, 105 ,'pat');
insert into stu3 values(106, 108 ,'charlie');
insert into stu3 values(109, 111 ,'justin');
insert into stu3 values(110, 112 ,'issac');
insert into stu3 values(112, 114 ,'mallory');
insert into stu3 values(116, 118 ,'issac');
insert into stu3 values(118, 120 ,'pat');
insert into stu3 values(120, 122 ,'pat');
insert into stu3 values(124, 126 ,'issac');
insert into stu3 values(126, 128 ,'dave');
insert into stu3 values(130, 132 ,'justin');
insert into stu3 values(133, 135 ,'justin');
insert into stu3 values(137, 139 ,'oscar');
insert into stu3 values(141, 143 ,'dave');
insert into stu3 values(142, 144 ,'oscar');
insert into stu3 values(145, 147 ,'bob');
insert into stu3 values(147, 149 ,'mallory');
insert into stu3 values(149, 151 ,'issac');
insert into stu3 values(151, 153 ,'eve');
insert into stu3 values(154, 156 ,'alice');
insert into stu3 values(158, 160 ,'alice');
insert into stu3 values(161, 163 ,'mallory');
insert into stu3 values(164, 166 ,'issac');
insert into stu3 values(168, 170 ,'mallory');
insert into stu3 values(170, 172 ,'oscar');
insert into stu3 values(171, 173 ,'charlie');
insert into stu3 values(172, 174 ,'issac');
insert into stu3 values(176, 178 ,'issac');
insert into stu3 values(177, 179 ,'alice');
insert into stu3 values(180, 182 ,'eve');
insert into stu3 values(181, 183 ,'dave');
insert into stu3 values(185, 187 ,'bob');
insert into stu3 values(189, 191 ,'justin');
insert into stu3 values(192, 194 ,'eve');
insert into stu3 values(193, 195 ,'mallory');
insert into stu3 values(195, 197 ,'dave');
insert into stu3 values(199, 201 ,'oscar');
insert into stu3 values(202, 204 ,'justin');
insert into stu3 values(204, 206 ,'issac');
insert into stu3 values(205, 207 ,'ivan');
insert into stu3 values(208, 210 ,'eve');
insert into stu3 values(210, 212 ,'dave');
insert into stu3 values(211, 213 ,'dave');
insert into stu3 values(212, 214 ,'ivan');
insert into stu3 values(215, 217 ,'alice');
insert into stu3 values(216, 218 ,'ivan');
insert into stu3 values(220, 222 ,'matilda');
insert into stu3 values(223, 225 ,'matilda');
insert into stu3 values(224, 226 ,'issac');
insert into stu3 values(226, 228 ,'dave');
insert into stu3 values(228, 230 ,'ivan');
insert into stu3 values(232, 234 ,'ivan');
insert into stu3 values(235, 237 ,'pat');
insert into stu3 values(237, 239 ,'oscar');
insert into stu3 values(239, 241 ,'charlie');
insert into stu3 values(243, 245 ,'justin');
insert into stu3 values(247, 249 ,'charlie');
insert into stu3 values(250, 252 ,'ivan');
insert into stu3 values(254, 256 ,'issac');
insert into stu3 values(257, 259 ,'justin');
insert into stu3 values(260, 262 ,'alice');
