create table stu(
sid int unique, uid int ,name char(20)
);
insert into stu values(5, 7 ,'issac');
insert into stu values(9, 11 ,'pat');
insert into stu values(11, 13 ,'oscar');
insert into stu values(15, 17 ,'oscar');
insert into stu values(16, 18 ,'charlie');
insert into stu values(18, 20 ,'issac');
insert into stu values(20, 22 ,'mallory');
insert into stu values(24, 26 ,'justin');
insert into stu values(26, 28 ,'ivan');
insert into stu values(28, 30 ,'dave');
insert into stu values(29, 31 ,'alice');
insert into stu values(31, 33 ,'dave');
insert into stu values(35, 37 ,'ivan');
insert into stu values(37, 39 ,'eve');
insert into stu values(39, 41 ,'ivan');
insert into stu values(41, 43 ,'mallory');
insert into stu values(44, 46 ,'oscar');
insert into stu values(48, 50 ,'charlie');
insert into stu values(50, 52 ,'alice');
insert into stu values(51, 53 ,'alice');
insert into stu values(53, 55 ,'justin');
insert into stu values(56, 58 ,'pat');
insert into stu values(57, 59 ,'alice');
insert into stu values(59, 61 ,'pat');
insert into stu values(63, 65 ,'eve');
insert into stu values(64, 66 ,'alice');
insert into stu values(68, 70 ,'dave');
insert into stu values(72, 74 ,'matilda');
insert into stu values(73, 75 ,'issac');
insert into stu values(74, 76 ,'charlie');
insert into stu values(75, 77 ,'justin');
insert into stu values(76, 78 ,'alice');
insert into stu values(80, 82 ,'pat');
insert into stu values(82, 84 ,'pat');
insert into stu values(84, 86 ,'eve');
insert into stu values(88, 90 ,'eve');
insert into stu values(92, 94 ,'charlie');
insert into stu values(94, 96 ,'bob');
insert into stu values(95, 97 ,'justin');
insert into stu values(96, 98 ,'dave');
insert into stu values(97, 99 ,'charlie');
insert into stu values(98, 100 ,'pat');
insert into stu values(100, 102 ,'oscar');
insert into stu values(103, 105 ,'matilda');
insert into stu values(106, 108 ,'dave');
insert into stu values(107, 109 ,'alice');
insert into stu values(111, 113 ,'mallory');
insert into stu values(114, 116 ,'bob');
insert into stu values(116, 118 ,'charlie');
insert into stu values(120, 122 ,'alice');
insert into stu values(121, 123 ,'oscar');
insert into stu values(123, 125 ,'ivan');
insert into stu values(124, 126 ,'eve');
insert into stu values(126, 128 ,'alice');
insert into stu values(130, 132 ,'mallory');
insert into stu values(134, 136 ,'alice');
insert into stu values(138, 140 ,'dave');
insert into stu values(139, 141 ,'eve');
insert into stu values(142, 144 ,'oscar');
insert into stu values(146, 148 ,'issac');
insert into stu values(147, 149 ,'alice');
insert into stu values(149, 151 ,'eve');
insert into stu values(152, 154 ,'matilda');
insert into stu values(156, 158 ,'issac');
insert into stu values(160, 162 ,'pat');
insert into stu values(161, 163 ,'matilda');
insert into stu values(163, 165 ,'issac');
insert into stu values(167, 169 ,'dave');
insert into stu values(168, 170 ,'mallory');
insert into stu values(172, 174 ,'eve');
insert into stu values(176, 178 ,'ivan');
insert into stu values(180, 182 ,'ivan');
insert into stu values(181, 183 ,'charlie');
insert into stu values(185, 187 ,'alice');
insert into stu values(186, 188 ,'dave');
insert into stu values(187, 189 ,'charlie');
insert into stu values(190, 192 ,'bob');
insert into stu values(194, 196 ,'eve');
insert into stu values(196, 198 ,'charlie');
insert into stu values(200, 202 ,'alice');
insert into stu values(204, 206 ,'charlie');
insert into stu values(206, 208 ,'mallory');
insert into stu values(207, 209 ,'bob');
insert into stu values(211, 213 ,'alice');
insert into stu values(215, 217 ,'eve');
insert into stu values(218, 220 ,'dave');
insert into stu values(221, 223 ,'oscar');
insert into stu values(223, 225 ,'pat');
insert into stu values(225, 227 ,'alice');
insert into stu values(226, 228 ,'matilda');
insert into stu values(227, 229 ,'oscar');
insert into stu values(229, 231 ,'ivan');
insert into stu values(232, 234 ,'justin');
insert into stu values(234, 236 ,'eve');
insert into stu values(237, 239 ,'eve');
insert into stu values(239, 241 ,'matilda');
insert into stu values(242, 244 ,'eve');
insert into stu values(243, 245 ,'dave');
insert into stu values(246, 248 ,'issac');
insert into stu values(250, 252 ,'dave');
insert into stu values(251, 253 ,'justin');
insert into stu values(255, 257 ,'bob');
insert into stu values(256, 258 ,'mallory');
insert into stu values(257, 259 ,'bob');
insert into stu values(260, 262 ,'pat');
insert into stu values(264, 266 ,'ivan');
insert into stu values(268, 270 ,'bob');
insert into stu values(270, 272 ,'mallory');
insert into stu values(274, 276 ,'bob');
insert into stu values(275, 277 ,'oscar');
insert into stu values(279, 281 ,'ivan');
insert into stu values(283, 285 ,'ivan');
insert into stu values(286, 288 ,'charlie');
insert into stu values(290, 292 ,'charlie');
insert into stu values(292, 294 ,'matilda');
insert into stu values(294, 296 ,'mallory');
insert into stu values(297, 299 ,'eve');
insert into stu values(300, 302 ,'pat');
insert into stu values(302, 304 ,'issac');
insert into stu values(305, 307 ,'charlie');
insert into stu values(306, 308 ,'oscar');
insert into stu values(309, 311 ,'justin');
insert into stu values(313, 315 ,'justin');
insert into stu values(316, 318 ,'oscar');
insert into stu values(318, 320 ,'mallory');
insert into stu values(322, 324 ,'charlie');
insert into stu values(326, 328 ,'bob');
insert into stu values(327, 329 ,'oscar');
insert into stu values(328, 330 ,'bob');
insert into stu values(329, 331 ,'justin');
insert into stu values(331, 333 ,'issac');
insert into stu values(332, 334 ,'matilda');
insert into stu values(335, 337 ,'oscar');
insert into stu values(336, 338 ,'oscar');
insert into stu values(339, 341 ,'charlie');
insert into stu values(343, 345 ,'issac');
insert into stu values(346, 348 ,'justin');
insert into stu values(348, 350 ,'ivan');
insert into stu values(351, 353 ,'alice');
insert into stu values(352, 354 ,'justin');
insert into stu values(355, 357 ,'mallory');
insert into stu values(358, 360 ,'dave');
insert into stu values(361, 363 ,'bob');
insert into stu values(363, 365 ,'eve');
insert into stu values(365, 367 ,'alice');
insert into stu values(366, 368 ,'dave');
insert into stu values(369, 371 ,'charlie');
insert into stu values(370, 372 ,'dave');
insert into stu values(371, 373 ,'matilda');
insert into stu values(374, 376 ,'pat');
insert into stu values(376, 378 ,'charlie');
insert into stu values(379, 381 ,'alice');
insert into stu values(380, 382 ,'eve');
insert into stu values(382, 384 ,'justin');
insert into stu values(384, 386 ,'eve');
insert into stu values(387, 389 ,'mallory');
insert into stu values(390, 392 ,'issac');
insert into stu values(394, 396 ,'mallory');
insert into stu values(396, 398 ,'mallory');
insert into stu values(397, 399 ,'issac');
insert into stu values(399, 401 ,'matilda');
insert into stu values(401, 403 ,'dave');
insert into stu values(403, 405 ,'charlie');
insert into stu values(406, 408 ,'matilda');
insert into stu values(407, 409 ,'mallory');
insert into stu values(411, 413 ,'issac');
insert into stu values(414, 416 ,'issac');
insert into stu values(416, 418 ,'pat');
insert into stu values(419, 421 ,'justin');
insert into stu values(420, 422 ,'issac');
insert into stu values(421, 423 ,'charlie');
insert into stu values(425, 427 ,'charlie');
insert into stu values(429, 431 ,'mallory');
insert into stu values(432, 434 ,'eve');
insert into stu values(435, 437 ,'eve');
insert into stu values(438, 440 ,'dave');
insert into stu values(439, 441 ,'alice');
insert into stu values(440, 442 ,'charlie');
insert into stu values(444, 446 ,'mallory');
insert into stu values(448, 450 ,'justin');
insert into stu values(451, 453 ,'mallory');
insert into stu values(453, 455 ,'bob');
insert into stu values(457, 459 ,'mallory');
insert into stu values(459, 461 ,'bob');
insert into stu values(463, 465 ,'ivan');
insert into stu values(464, 466 ,'mallory');
insert into stu values(467, 469 ,'eve');
insert into stu values(469, 471 ,'alice');
insert into stu values(472, 474 ,'alice');
insert into stu values(475, 477 ,'mallory');
insert into stu values(479, 481 ,'justin');
insert into stu values(480, 482 ,'oscar');
insert into stu values(482, 484 ,'dave');
insert into stu values(486, 488 ,'matilda');
insert into stu values(490, 492 ,'ivan');
insert into stu values(494, 496 ,'eve');
insert into stu values(496, 498 ,'alice');
insert into stu values(497, 499 ,'mallory');
insert into stu values(499, 501 ,'matilda');
insert into stu values(502, 504 ,'charlie');
insert into stu values(506, 508 ,'bob');
insert into stu values(508, 510 ,'pat');
insert into stu values(511, 513 ,'issac');
insert into stu values(515, 517 ,'oscar');
insert into stu values(517, 519 ,'dave');
insert into stu values(520, 522 ,'matilda');
insert into stu values(523, 525 ,'matilda');
insert into stu values(524, 526 ,'matilda');
insert into stu values(528, 530 ,'dave');
insert into stu values(531, 533 ,'oscar');
insert into stu values(533, 535 ,'justin');
insert into stu values(537, 539 ,'ivan');
insert into stu values(538, 540 ,'dave');
insert into stu values(542, 544 ,'justin');
insert into stu values(545, 547 ,'issac');
insert into stu values(547, 549 ,'charlie');
insert into stu values(549, 551 ,'dave');
insert into stu values(553, 555 ,'eve');
insert into stu values(557, 559 ,'dave');
insert into stu values(560, 562 ,'matilda');
insert into stu values(563, 565 ,'issac');
insert into stu values(565, 567 ,'pat');
insert into stu values(567, 569 ,'alice');
insert into stu values(568, 570 ,'alice');
insert into stu values(571, 573 ,'bob');
insert into stu values(573, 575 ,'charlie');
insert into stu values(577, 579 ,'dave');
insert into stu values(579, 581 ,'issac');
insert into stu values(583, 585 ,'pat');
insert into stu values(586, 588 ,'dave');
insert into stu values(590, 592 ,'mallory');
insert into stu values(593, 595 ,'bob');
insert into stu values(597, 599 ,'charlie');
insert into stu values(599, 601 ,'matilda');
insert into stu values(602, 604 ,'ivan');
insert into stu values(606, 608 ,'eve');
insert into stu values(607, 609 ,'matilda');
insert into stu values(608, 610 ,'issac');
insert into stu values(612, 614 ,'bob');
insert into stu values(614, 616 ,'eve');
insert into stu values(618, 620 ,'pat');
insert into stu values(620, 622 ,'issac');
insert into stu values(623, 625 ,'mallory');
insert into stu values(624, 626 ,'eve');
insert into stu values(626, 628 ,'dave');
insert into stu values(629, 631 ,'alice');
insert into stu values(633, 635 ,'eve');
insert into stu values(635, 637 ,'issac');
insert into stu values(638, 640 ,'eve');
insert into stu values(642, 644 ,'ivan');
insert into stu values(643, 645 ,'oscar');
insert into stu values(644, 646 ,'ivan');
insert into stu values(648, 650 ,'alice');
insert into stu values(650, 652 ,'dave');
insert into stu values(653, 655 ,'pat');
insert into stu values(656, 658 ,'oscar');
insert into stu values(659, 661 ,'issac');
insert into stu values(660, 662 ,'alice');
insert into stu values(662, 664 ,'eve');
insert into stu values(663, 665 ,'dave');
insert into stu values(667, 669 ,'matilda');
insert into stu values(669, 671 ,'matilda');
insert into stu values(673, 675 ,'oscar');
insert into stu values(674, 676 ,'eve');
insert into stu values(677, 679 ,'issac');
insert into stu values(681, 683 ,'charlie');
insert into stu values(682, 684 ,'issac');
insert into stu values(684, 686 ,'charlie');
insert into stu values(686, 688 ,'matilda');
insert into stu values(689, 691 ,'issac');
insert into stu values(693, 695 ,'ivan');
insert into stu values(694, 696 ,'issac');
insert into stu values(695, 697 ,'oscar');
insert into stu values(698, 700 ,'dave');
insert into stu values(699, 701 ,'issac');
insert into stu values(701, 703 ,'justin');
insert into stu values(702, 704 ,'dave');
insert into stu values(705, 707 ,'dave');
insert into stu values(707, 709 ,'ivan');
insert into stu values(710, 712 ,'ivan');
insert into stu values(711, 713 ,'matilda');
insert into stu values(712, 714 ,'oscar');
insert into stu values(715, 717 ,'mallory');
insert into stu values(718, 720 ,'bob');
insert into stu values(719, 721 ,'mallory');
insert into stu values(722, 724 ,'justin');
insert into stu values(724, 726 ,'alice');
insert into stu values(727, 729 ,'charlie');
insert into stu values(731, 733 ,'issac');
insert into stu values(734, 736 ,'oscar');
insert into stu values(735, 737 ,'matilda');
insert into stu values(739, 741 ,'alice');
insert into stu values(742, 744 ,'charlie');
insert into stu values(744, 746 ,'justin');
insert into stu values(747, 749 ,'pat');
insert into stu values(748, 750 ,'eve');
insert into stu values(749, 751 ,'matilda');
insert into stu values(752, 754 ,'pat');
insert into stu values(755, 757 ,'eve');
insert into stu values(757, 759 ,'pat');
insert into stu values(761, 763 ,'ivan');
insert into stu values(762, 764 ,'bob');
insert into stu values(763, 765 ,'ivan');
insert into stu values(764, 766 ,'eve');
insert into stu values(768, 770 ,'pat');
insert into stu values(769, 771 ,'bob');
insert into stu values(771, 773 ,'mallory');
insert into stu values(774, 776 ,'pat');
insert into stu values(777, 779 ,'oscar');
insert into stu values(779, 781 ,'oscar');
insert into stu values(782, 784 ,'issac');
insert into stu values(783, 785 ,'alice');
insert into stu values(786, 788 ,'mallory');
insert into stu values(788, 790 ,'charlie');
insert into stu values(790, 792 ,'bob');
insert into stu values(792, 794 ,'justin');
insert into stu values(794, 796 ,'dave');
insert into stu values(795, 797 ,'issac');
insert into stu values(797, 799 ,'dave');
insert into stu values(798, 800 ,'pat');
insert into stu values(800, 802 ,'bob');
insert into stu values(804, 806 ,'charlie');
insert into stu values(806, 808 ,'issac');
insert into stu values(807, 809 ,'issac');
insert into stu values(810, 812 ,'alice');
insert into stu values(814, 816 ,'matilda');
insert into stu values(818, 820 ,'dave');
insert into stu values(820, 822 ,'oscar');
insert into stu values(821, 823 ,'matilda');
insert into stu values(824, 826 ,'alice');
insert into stu values(826, 828 ,'oscar');
insert into stu values(828, 830 ,'alice');
insert into stu values(832, 834 ,'oscar');
insert into stu values(836, 838 ,'justin');
insert into stu values(839, 841 ,'issac');
insert into stu values(841, 843 ,'ivan');
insert into stu values(842, 844 ,'bob');
insert into stu values(845, 847 ,'matilda');
insert into stu values(846, 848 ,'justin');
insert into stu values(847, 849 ,'dave');
insert into stu values(850, 852 ,'alice');
insert into stu values(853, 855 ,'charlie');
insert into stu values(855, 857 ,'dave');
insert into stu values(857, 859 ,'charlie');
insert into stu values(859, 861 ,'mallory');
insert into stu values(863, 865 ,'pat');
insert into stu values(866, 868 ,'bob');
insert into stu values(869, 871 ,'justin');
insert into stu values(873, 875 ,'eve');
insert into stu values(874, 876 ,'justin');
insert into stu values(876, 878 ,'charlie');
insert into stu values(877, 879 ,'ivan');
insert into stu values(878, 880 ,'justin');
insert into stu values(881, 883 ,'eve');
insert into stu values(883, 885 ,'charlie');
insert into stu values(885, 887 ,'pat');
insert into stu values(887, 889 ,'alice');
insert into stu values(891, 893 ,'alice');
insert into stu values(894, 896 ,'alice');
insert into stu values(898, 900 ,'mallory');
insert into stu values(899, 901 ,'charlie');
insert into stu values(901, 903 ,'pat');
insert into stu values(905, 907 ,'ivan');
insert into stu values(909, 911 ,'mallory');
insert into stu values(912, 914 ,'dave');
insert into stu values(914, 916 ,'justin');
insert into stu values(915, 917 ,'oscar');
insert into stu values(918, 920 ,'charlie');
insert into stu values(919, 921 ,'eve');
insert into stu values(922, 924 ,'dave');
insert into stu values(923, 925 ,'matilda');
insert into stu values(924, 926 ,'eve');
insert into stu values(926, 928 ,'ivan');
insert into stu values(930, 932 ,'mallory');
insert into stu values(931, 933 ,'bob');
insert into stu values(932, 934 ,'oscar');
insert into stu values(935, 937 ,'dave');
insert into stu values(939, 941 ,'issac');
insert into stu values(943, 945 ,'charlie');
insert into stu values(946, 948 ,'justin');
insert into stu values(950, 952 ,'matilda');
insert into stu values(954, 956 ,'matilda');
insert into stu values(958, 960 ,'oscar');
insert into stu values(962, 964 ,'charlie');
insert into stu values(965, 967 ,'bob');
insert into stu values(969, 971 ,'charlie');
insert into stu values(973, 975 ,'bob');
insert into stu values(976, 978 ,'eve');
insert into stu values(978, 980 ,'dave');
insert into stu values(979, 981 ,'pat');
insert into stu values(980, 982 ,'ivan');
insert into stu values(984, 986 ,'mallory');
insert into stu values(987, 989 ,'justin');
insert into stu values(991, 993 ,'oscar');
insert into stu values(992, 994 ,'matilda');
insert into stu values(994, 996 ,'issac');
insert into stu values(996, 998 ,'eve');
insert into stu values(999, 1001 ,'justin');
insert into stu values(1003, 1005 ,'charlie');
insert into stu values(1005, 1007 ,'alice');
insert into stu values(1009, 1011 ,'eve');
insert into stu values(1013, 1015 ,'pat');
insert into stu values(1014, 1016 ,'dave');
insert into stu values(1015, 1017 ,'eve');
insert into stu values(1019, 1021 ,'mallory');
insert into stu values(1020, 1022 ,'alice');
insert into stu values(1022, 1024 ,'justin');
insert into stu values(1026, 1028 ,'justin');
insert into stu values(1028, 1030 ,'dave');
insert into stu values(1030, 1032 ,'eve');
insert into stu values(1034, 1036 ,'charlie');
insert into stu values(1037, 1039 ,'ivan');
insert into stu values(1040, 1042 ,'bob');
insert into stu values(1043, 1045 ,'bob');
insert into stu values(1045, 1047 ,'alice');
insert into stu values(1047, 1049 ,'dave');
insert into stu values(1051, 1053 ,'pat');
insert into stu values(1054, 1056 ,'dave');
insert into stu values(1056, 1058 ,'charlie');
insert into stu values(1060, 1062 ,'alice');
insert into stu values(1062, 1064 ,'charlie');
insert into stu values(1066, 1068 ,'pat');
insert into stu values(1067, 1069 ,'matilda');
insert into stu values(1069, 1071 ,'alice');
insert into stu values(1071, 1073 ,'mallory');
insert into stu values(1072, 1074 ,'dave');
insert into stu values(1074, 1076 ,'dave');
insert into stu values(1076, 1078 ,'dave');
insert into stu values(1080, 1082 ,'dave');
insert into stu values(1083, 1085 ,'matilda');
insert into stu values(1085, 1087 ,'ivan');
insert into stu values(1088, 1090 ,'bob');
insert into stu values(1091, 1093 ,'eve');
insert into stu values(1093, 1095 ,'alice');
insert into stu values(1096, 1098 ,'eve');
insert into stu values(1099, 1101 ,'ivan');
insert into stu values(1103, 1105 ,'alice');
insert into stu values(1104, 1106 ,'justin');
insert into stu values(1106, 1108 ,'oscar');
insert into stu values(1108, 1110 ,'matilda');
insert into stu values(1110, 1112 ,'charlie');
insert into stu values(1112, 1114 ,'mallory');
insert into stu values(1113, 1115 ,'ivan');
insert into stu values(1116, 1118 ,'oscar');
insert into stu values(1117, 1119 ,'charlie');
insert into stu values(1119, 1121 ,'alice');
insert into stu values(1123, 1125 ,'charlie');
insert into stu values(1126, 1128 ,'bob');
insert into stu values(1127, 1129 ,'oscar');
insert into stu values(1129, 1131 ,'oscar');
insert into stu values(1132, 1134 ,'ivan');
insert into stu values(1135, 1137 ,'justin');
insert into stu values(1137, 1139 ,'pat');
insert into stu values(1139, 1141 ,'justin');
insert into stu values(1141, 1143 ,'alice');
insert into stu values(1144, 1146 ,'oscar');
insert into stu values(1147, 1149 ,'mallory');
insert into stu values(1150, 1152 ,'bob');
insert into stu values(1151, 1153 ,'eve');
insert into stu values(1155, 1157 ,'matilda');
insert into stu values(1158, 1160 ,'issac');
insert into stu values(1159, 1161 ,'pat');
insert into stu values(1162, 1164 ,'mallory');
insert into stu values(1166, 1168 ,'matilda');
insert into stu values(1170, 1172 ,'dave');
insert into stu values(1172, 1174 ,'oscar');
insert into stu values(1173, 1175 ,'ivan');
insert into stu values(1177, 1179 ,'ivan');
insert into stu values(1178, 1180 ,'pat');
insert into stu values(1182, 1184 ,'ivan');
insert into stu values(1186, 1188 ,'ivan');
insert into stu values(1190, 1192 ,'mallory');
insert into stu values(1192, 1194 ,'oscar');
insert into stu values(1195, 1197 ,'justin');
insert into stu values(1197, 1199 ,'oscar');
insert into stu values(1199, 1201 ,'charlie');
insert into stu values(1200, 1202 ,'dave');
insert into stu values(1204, 1206 ,'issac');
insert into stu values(1207, 1209 ,'bob');
insert into stu values(1211, 1213 ,'matilda');
insert into stu values(1215, 1217 ,'bob');
insert into stu values(1216, 1218 ,'charlie');
insert into stu values(1218, 1220 ,'charlie');
insert into stu values(1221, 1223 ,'bob');
insert into stu values(1222, 1224 ,'bob');
insert into stu values(1223, 1225 ,'matilda');
insert into stu values(1227, 1229 ,'matilda');
